Date,asset_1,asset_2,asset_3,asset_4,asset_5
2023-01-04,0.009487845160625357,0.009367889939565922,0.004752779204058094,0.007690662093007273,0.013606788525835004
2023-01-05,0.004710230063852576,-0.01252963086748756,-0.01577838926079773,-0.011479281198447518,0.004172256931637778
2023-01-06,0.0028158075962807123,0.01853466381119925,0.027227557848898763,0.02267318010779954,0.018229335589580713
2023-01-09,0.019490224874699827,0.0022426010679794787,0.006452388606154429,-0.0005670160596953765,0.005310184458949982
2023-01-10,0.018215074652882732,0.003669304474491391,0.008429126548485405,0.006988446972497573,-0.016688510165593584
2023-01-11,0.004502845786386161,-0.0006870298860052756,0.01715222224666876,0.012568440363752058,0.016120953948287498
2023-01-12,0.08356117995154376,0.011501603213231942,0.0053895753224955266,0.0036342972293289385,0.019490918724337645
2023-01-13,0.02287660283878909,0.011930333702592914,0.006857073337292423,0.0038720349065942596,-0.009416959397315076
2023-01-17,0.09545726645217283,-0.006566591290624395,0.0020266423483357764,-0.0018336313585210445,-0.006484680850457743
2023-01-18,-0.03435760534621258,-0.0028758838411488395,-0.013085127572723603,-0.015914003521556298,0.023942697073064984
2023-01-19,0.018818774525762357,0.015743931377470842,-0.009873015803769161,-0.007306401288153578,-0.006279564508528537
2023-01-20,0.05653697275931867,-0.0033409804213138158,0.026999257336035396,0.0184576768242373,-0.016344364108170382
2023-01-23,0.03326724767787461,0.0018946378029897782,0.02197269081588058,0.011927237083403187,-0.004718957637936081
2023-01-24,-0.0034144120018220142,0.0036119840879409123,-0.002043867567593702,-0.0010739532856278507,0.014278088993229156
2023-01-25,-0.004799416392761736,0.004593393795208086,-0.0022217774658427687,0.0003746705263732713,0.0024221759711447357
2023-01-26,0.010256552100800117,-0.009096515003608066,0.01930969504410389,0.010930476058111465,-0.004663093658662058
2023-01-27,-0.003407261188440131,-0.0013939615756237058,0.009905189313089634,0.00229501290285963,-0.002527029926050786
2023-01-30,-0.019297630721790825,-0.002570014931290955,-0.020426103389934162,-0.012626040034019664,-0.003661552663115947
2023-01-31,0.01793165768713631,0.0036296165072691286,0.014874946990408538,0.014596055143288524,0.007963218980127335
2023-02-01,0.02111369872227344,0.012518134528387544,0.021158068365871904,0.010571748939020974,0.011949319595259222
2023-02-02,0.01209708061584443,-0.0209702840085377,0.0352607887554407,0.014452039195628576,0.0012933230569570958
2023-02-03,-0.022974022653126425,-0.025274496401227434,-0.01793194680878477,-0.010685943204718263,-0.015068811240469968
2023-02-06,-0.015846112178751464,0.002073259184240806,-0.008495136333793193,-0.006130132822230597,-0.007431324122644402
2023-02-07,0.007609627417329973,0.0009200023760844002,0.020506893940081424,0.012993761325567432,-0.008058148781305837
2023-02-08,-0.01737935500377852,0.002468544755507998,-0.01794092055456736,-0.010994939239117688,0.004747970970219468
2023-02-09,-0.03933322687379652,-0.007943887464013586,-0.008877329649448595,-0.008707004087622181,-0.009518512956878304
2023-02-10,-0.011738911406688014,0.0019053779351280687,-0.006584914598778643,0.0023308841409032713,-0.011253042872342502
2023-02-13,-0.0014766760577133997,-0.005089097798950408,0.015889097443221895,0.011670728106991199,0.008379707431881376
2023-02-14,0.026979256787437192,0.000753454984742333,0.007361935721662363,-0.0004602606894348624,-0.0023046275554144905
2023-02-15,0.08214348837777216,-0.010014646847400324,0.007631941480627541,0.003242090561033126,-0.009368828084899226
2023-02-16,0.01773419927096155,-0.0008195726363130796,-0.018942367038237623,-0.013864402985234585,-0.014269265460709205
2023-02-17,0.01100693079417558,0.002982339072148569,-0.007080801772262186,-0.0025013343369373296,0.007746276311057541
2023-02-21,-0.01688361778102564,-0.0037440046605545256,-0.023959872089423535,-0.02026486500289967,-0.019628638223881723
2023-02-22,-0.02856359065253754,-0.0056423768979153,0.0007479823186826646,-0.0013791115418518055,0.009122253590635093
2023-02-23,0.00738508466424827,-0.0005305918526508475,0.008696159728453149,0.005305211896327992,0.009724908822343203
2023-02-24,-0.03609517022738321,-0.0072206822499255125,-0.016886084294188503,-0.01073977264215106,-0.013086477538405996
2023-02-27,0.004152252125842761,0.003912670406128105,0.0071358025304660445,0.0034000996466618137,0.00276938937090763
2023-02-28,-0.0020741428646687586,0.004545621851780495,-0.0012936945440309283,-0.003702843157481414,0.004532827952051499
2023-03-01,0.005629327689817467,0.005755555600934512,-0.008071527227909815,-0.0038432651831802845,-0.010801248370551944
2023-03-02,0.003458930155486316,-0.000585735153896139,0.008241695846208066,0.007747280959469178,-0.008906769483811583
2023-03-03,-0.056102862352859835,0.010666001055863707,0.020463133792994234,0.015910510532461977,0.023937294782936262
2023-03-06,0.0036456494613908317,-0.0050565936951402655,0.0011339408933308329,0.0006924853904292022,-0.0077838138103286224
2023-03-07,-0.013924929111694387,-0.017635068390636166,-0.012341726309292984,-0.0154476127096111,0.006113903751505698
2023-03-08,0.0014750185050080356,-0.0004745630282821619,0.004981686449418141,0.0016308382361872162,0.000982743510104363
2023-03-09,-0.09420517396396753,0.00980112770009771,-0.017477742231497777,-0.01862218219442841,0.0024521524783198646
2023-03-10,-0.008130129344999102,0.021333667247723984,-0.014143115033687339,-0.014534445702478381,0.03390491135953696
2023-03-13,0.201189949803659,0.022688861946558777,0.0073889950767771564,-0.0014263279595335724,0.0022704874386836253
2023-03-14,0.032186542656832066,-0.005807897981361377,0.022719627207143617,0.0163948806464581,-0.016578556867384728
2023-03-15,-0.027524609223199634,0.007773838437142398,0.005232410439528691,-0.006273985211237419,0.019126355362515928
2023-03-16,0.023638751597242075,0.0020180543660701534,0.026019539811948867,0.017393125414908527,-0.007853643904917466
2023-03-17,0.07739367696032726,0.028704276731304653,-0.00473771931477617,-0.011761662919317139,0.014897536512501988
2023-03-20,0.03075339785323884,0.0003807952240648717,0.0035428263036167305,0.009569682933265846,-0.00883616327243414
2023-03-21,0.013881226531380492,-0.01905552456933767,0.014181326050075774,0.013044988130262584,-0.008629523642681793
2023-03-22,-0.05854474197603296,0.016877382247649345,-0.0136912492361219,-0.017193328279026858,0.013245401979202969
2023-03-23,0.06826146215125717,0.012460224063675791,0.011788369171914458,0.0026998094417774294,0.0
2023-03-24,-0.024180527807394308,-0.011316136891165252,0.0036737559816326314,0.006540546314161882,0.004220284935913018
2023-03-27,-0.03317856188190919,-0.009299831745516636,-0.0068749722407960455,0.0018679444505213855,-0.023771267877144505
2023-03-28,0.01672694983484625,0.008155744573006158,-0.0053257281954859235,-0.0022469602672660644,0.00181929441380073
2023-03-29,0.0354996740866756,-0.0049731154716589265,0.018069561994884444,0.014430123614750963,-0.002010844792913913
2023-03-30,-0.01497703220794152,0.008998964139577773,0.009420951086128428,0.0058381846206929525,0.004590686498890572
2023-03-31,0.01669097048006832,-0.0052258772770236855,0.01649395508822692,0.013996314187692602,0.014869875858213321
2023-04-03,-0.01744849065493266,0.00717858251921089,-0.0024335081433442853,0.00380319181102769,0.0046918413198705185
2023-04-04,0.004167983014107786,0.018469345695108493,-0.0033789510531171,-0.005563513974628206,0.004959581864420175
2023-04-05,0.0005941429833698916,-0.0007982432900847153,-0.00992161397347509,-0.0026215802496781355,0.010400257709815917
2023-04-06,-0.008947553829054308,-0.007159660374899705,0.006719583636489748,0.0038932561304439598,0.0025832319161631584
2023-04-10,0.04567544236322453,-0.007427401530065852,-0.0005662102101025492,0.0010258047811175282,-0.01625575668211646
2023-04-11,0.030442158097015715,0.00630066529229045,-0.006438445189990655,0.0002685094609297482,0.0020579923452601527
2023-04-12,-0.012290786747712813,0.0048732452945133,-0.008872931842787072,-0.00408424376085471,-0.0010284667561618692
2023-04-13,0.020584996877581745,0.013425150587981827,0.019392916814854957,0.013195268338509347,-0.007889248287865037
2023-04-14,-0.0027567684393371493,-0.017869017219899228,-0.0018818522539570323,-0.0024457812815096972,-0.009189141958990218
2023-04-17,-0.03141070716034547,-0.00446370276447651,0.0008475241206720812,0.00358184548665063,-0.011967018349786092
2023-04-18,0.026428491489692812,0.0038732698004284223,6.249939953123382e-05,0.0006519735035320903,0.0035571224039938213
2023-04-19,-0.03501195556997135,-0.004789973842758077,-0.00047049128961753386,-0.00016900904177863493,-0.0009600899414764374
2023-04-20,-0.041660870910147974,0.003930524556986942,-0.007653607282053176,-0.005472059141674554,0.008513470221991807
2023-04-21,-0.028564384490658755,-0.009936876904451757,0.0010427935449238992,0.000776692429211177,-0.005635563677031325
2023-04-24,0.0036923097041604474,0.0030347260178608367,-0.0020867735829941006,0.001042705216967734,0.009627871641441401
2023-04-25,0.008562884692627323,0.005073426510561733,-0.019043832903852982,-0.01600119685733954,0.014597467309784395
2023-04-26,0.010902294031297048,-0.005452222698837164,0.006046303742178201,-0.004244572736368319,-0.01071549246490846
2023-04-27,0.06416198508966171,5.4098929279836664e-05,0.02682766917440032,0.019712314849547184,-0.0099720323379169
2023-04-28,-0.016519877888615746,0.0002706158931134578,0.006875176378022007,0.008498970371691384,0.01600168722630134
2023-05-01,-0.0552251018872437,-0.004501468248394752,-0.001148011637682327,-0.001010210014040361,-0.029258401172371277
2023-05-02,0.0342329347341889,0.01911282169964576,-0.008759604255152674,-0.011302649581728932,0.02461451588902893
2023-05-03,-0.01574821832118211,0.00844333039400089,-0.006565592690166044,-0.006887813926725583,0.005566418124115056
2023-05-04,0.021740097438538882,0.007008337579460111,-0.0035358042876299984,-0.007108274973122004,-0.009927625530062765
2023-05-05,0.026526374901335317,-0.015771672012865213,0.021031514317906803,0.01834343286808632,-0.003331415915817358
2023-05-08,-0.08368485052433455,0.0012261535425393925,0.0024745445411129513,0.00026646831685961706,-0.014113619934794519
2023-05-09,0.012570736167567856,0.007061173494320752,-0.006353387097316934,-0.004395004646560533,-0.00358436117652115
2023-05-10,0.0,-0.0014294640409972018,0.010822992586774917,0.004661478145641744,0.009657485511733342
2023-05-11,-0.03172860967493322,-0.008619799546280105,0.0032547900971496018,-0.0017455565727001708,0.01051609611680003
2023-05-12,-0.014285837634411084,-0.001711544099310757,-0.0035933717023815155,-0.0013111126138767068,-0.00840415418216298
2023-05-15,0.03660129632150767,0.0021389727993926496,0.005400472333917378,0.003444064149949056,-0.01041156718919518
2023-05-16,-0.018454153559388464,-0.01257816833072297,0.0011316715809736558,-0.006705010719014852,-0.003008759204014575
2023-05-17,0.017823389275750886,-0.003467895133703326,0.012031112246773655,0.01206588831867472,-0.00292031076428366
2023-05-18,-0.02491334652218576,-0.013057794413406836,0.01840321564084452,0.009587018541793106,-0.007436391289624324
2023-05-19,0.004517411168836635,0.009850156652287684,-0.002256068167551209,-0.0014560940525886487,-0.007096631937346913
2023-05-22,0.0,-0.002344243508491738,0.0033525029482215393,0.00040600985255539047,-0.0035670449585073183
2023-05-23,0.012160258301746236,0.0012000108481294142,-0.012757308525224354,-0.01128614951937695,0.0028744737077160193
2023-05-24,-0.036933356482429285,-0.008101176111367243,-0.005142686604793824,-0.007271254376475739,-0.004961147902778013
2023-05-25,0.005923241273515935,-0.00966457904681634,0.024041303739026076,0.008622690539783947,-0.0024901647862869618
2023-05-26,0.013037847885383562,0.003987606250000357,0.025229700410464573,0.012867488084470097,0.008045091582143175
2023-05-30,0.043099085294774075,0.006171471778321201,0.004524766284146513,0.00038085799801812514,0.00994147437797802
2023-05-31,-0.03793102161055133,0.001537018842589403,-0.005702379298243523,-0.0055605449392620255,0.008679390523679827
2023-06-01,-0.004782407200996421,0.007867103377943253,0.011485919595955052,0.009455998974996474,0.00391577293733265
2023-06-02,0.01781661471634244,-0.014857275420164701,0.007471767042439179,0.01435773526012717,-0.011018634894104928
2023-06-05,-0.06554177053466322,0.0060023657211361265,0.0007046623178594086,-0.0019180654697723658,-0.0018645953556142689
2023-06-06,0.059638074031104216,0.0010974372841257363,-0.00016890275379106124,0.0021748668973683044,0.005876384735474602
2023-06-07,-0.023969313207141043,-0.012083252758880945,-0.017111040127344483,-0.0034636598354430012,-0.014954951099689267
2023-06-08,0.003363651925561962,0.013124733073092816,0.012336759554269655,0.0060304717458744906,0.011629097628436294
2023-06-09,-0.007414918124103856,-0.002688130119841765,0.0038155200672014148,0.0017927025879471165,-0.0013726668038080364
2023-06-12,-0.02188883884153789,-0.0008792504640156504,0.016755655684855913,0.009030959259372386,0.002939252100355926
2023-06-13,0.0013822824777517263,-0.00739483312084137,0.00765490936971452,0.006571197745523645,-0.00992989566709805
2023-06-14,0.0,0.0005537743402144653,0.007241204893461172,0.0011900658733220383,0.007971219559109352
2023-06-15,-0.01671332796187292,0.007005982383036308,0.01184533024628217,0.012321513129394182,0.0095603195169031
2023-06-16,0.03721988432565922,-0.0015404017609150433,-0.006312816292633512,-0.0034120398523893,-0.003891041268378295
2023-06-20,0.0661019769240484,-0.010404681043488588,-0.0014325419519507871,-0.005201688753854377,0.006896180976245298
2023-06-21,0.06911941588170728,-0.0014474699268161662,-0.013721411869294738,-0.005136970039756152,0.002416720096023407
2023-06-22,0.0035398450342414016,-0.009966480697039254,0.011729817753707645,0.00360334191543651,-0.012143724437407152
2023-06-23,0.025008875143727634,0.0027534519339434175,-0.009962926352821592,-0.007588841662693,0.009920461106598614
2023-06-26,-0.0255980246046287,0.0017380933759117798,-0.013495963477656235,-0.004094102476089525,0.0010642220737697862
2023-06-27,0.014043405034347492,-0.00460411859047838,0.01704792711184435,0.010903610862218513,-0.0026137256947878426
2023-06-28,-0.018768733179449184,-0.002310076023493695,0.0019495464460993475,0.0005042593576873591,0.0042555703304629836
2023-06-29,0.017606112954487507,-0.0010723394318449203,-0.002004585318591052,0.003933774076831764,-0.01821328196435689
2023-06-30,-0.012291635348484658,0.006641221688667137,0.015302459898003802,0.011731652633707713,0.011725714278280284
2023-07-03,0.025057321365386704,0.001121247777740352,0.0023523683177361747,0.0011497539559365312,-0.005685037651711093
2023-07-05,-0.024199532487596223,-0.003536277643963551,-2.7122413342339796e-05,-0.0014882850656999787,-0.009547886723415496
2023-07-06,-0.005526642416141799,-0.002984649764026069,-0.007644890984803495,-0.007861482022283954,-0.014243968371101059
2023-07-07,-0.0030833883801149094,0.007473004815488796,-0.0033256849127591406,-0.0025278374925661855,-0.006037328248485627
2023-07-10,0.02259630164829684,0.0007833887164984092,0.00032749127552069866,0.002527837492566114,0.0013111194068260855
2023-07-11,-0.009708863166115352,0.003740607755698653,0.004928415823030714,0.006348391058224284,0.005127492475461306
2023-07-12,-0.01165311769451009,0.013450555215707776,0.012550891933651913,0.008013614642870547,0.011069763298840405
2023-07-13,0.04993549489659269,0.0007144446386035077,0.016836201259217132,0.007905584926287814,0.010457639052253961
2023-07-14,-0.0548830321700629,-0.0031917364290746223,-0.0002111133326154192,-0.0006230139975333932,-0.005906072455537049
2023-07-17,-0.00996863997894823,0.0007163001287566721,0.0092953796925187,0.003466294359132614,0.0004936697444859232
2023-07-18,-0.006281683476569072,0.011391151915954547,0.008147356410379246,0.0074031196753929504,0.004528874318270709
2023-07-19,0.010655371105206169,0.00016334311378929522,-0.00023322725778428033,0.002221364986973852,0.011233256144542902
2023-07-20,-0.01002526546870866,-0.005076251540707524,-0.02332190045038437,-0.006656850819347109,-0.012216212751621663
2023-07-21,0.00439855874561995,-0.003069238517008006,-0.0030037904257574012,0.0,0.0002951827771716109
2023-07-24,-0.0273294409713416,-0.0042906650791519445,0.0015961683519692407,0.004457490089818478,-0.003643847088912695
2023-07-25,0.0032163552866741113,0.0055524167407640206,0.0067547415334080485,0.002726226908111194,-0.0018762535854203435
2023-07-26,0.006402190604533969,0.0048672507195615744,-0.003332049223538402,0.0001537345266388672,0.000987859355757001
2023-07-27,-0.01284570429883627,-0.015836715414990758,-0.0023867689786567655,-0.006652029650231425,-0.019644518813155095
2023-07-28,0.008368724019616466,0.007949707574281263,0.01805067438376267,0.009742612117985381,0.005122691633609973
2023-07-31,-0.007722331281438514,0.002690787072192315,0.0005214717705927554,0.0019024456664823383,0.002401666889614608
2023-08-01,0.00429683187334118,-0.010418766955581948,-0.002322328873999641,-0.002865734241348713,-0.01652267435757025
2023-08-02,-0.005291046785842686,-0.004776993918500052,-0.0221884609198928,-0.014008452433531354,-0.010756719455547903
2023-08-03,0.005291046785842671,-0.00033420291832367705,-0.0016038540864863886,-0.002870038043472297,-0.02334149412098796
2023-08-04,-0.01061016652507733,0.003613876354074006,-0.004692820519151352,-0.004532998925435785,0.017556935156526367
2023-08-07,0.005982086682076895,-0.002277988932518744,0.00843123548043923,0.008690606482495753,-0.009890110296074405
2023-08-08,0.028741450515280223,-0.006361270240024672,-0.008538720785415949,-0.004358238168923925,0.011546367879473675
2023-08-09,-0.02082064410580879,-0.00476956334967285,-0.01105554764728598,-0.006707592138102849,0.005158120735326995
2023-08-10,0.0006573024010798768,-0.0010691758408616784,0.001846628682940359,0.00035888474299700947,-0.01659990009640197
2023-08-11,-0.0006573024010798464,0.0,-0.006396074096462012,-0.0005831213150655838,-0.0023040809856352523
2023-08-14,-0.003292726566470967,-0.003045220530389694,0.011159582955598697,0.005504752463990372,-0.0022042545769717075
2023-08-15,-0.005954240935416442,-0.0026580037072091345,-0.010668133250931713,-0.01171721864106061,-0.006113688688267802
2023-08-16,-0.002657965277927529,-0.005792775189194925,-0.010645504371198485,-0.0073651562055158356,-0.007854990878935148
2023-08-17,-0.04420971128192343,-0.0015390561619561794,-0.010983140916927573,-0.007649138360649476,-0.004271671924795868
2023-08-18,-0.06760327460297173,0.0001711135895520659,-0.00125562199591925,0.00048108107115021176,0.0035255723619093135
2023-08-21,0.0007439141082203526,0.00273392964256731,0.015982914159423666,0.006485200569520433,-0.013420293986961065
2023-08-22,-0.01196713880024581,0.0016481975934526548,-0.0014298498714561247,-0.002712144971561035,0.007644798741991078
2023-08-23,0.030383790527489466,0.010113328144583607,0.01564556432178685,0.011076101699031978,0.02447529998346252
2023-08-24,-0.022140732601573492,-0.0002248455933195227,-0.02160746877376282,-0.013956027246745365,-0.0066157363577929425
2023-08-25,-0.003738401514395809,-0.0012941233726573686,0.007721690741072601,0.007025111320988874,0.003261104634398125
2023-08-28,0.0007484474503897405,0.002867238875764686,0.007498743201820732,0.0063212889938780515,0.0010496018180748013
2023-08-29,0.07009006123557594,0.00972069237763269,0.021604921107232423,0.014351310585863758,0.010332413530800826
2023-08-30,-0.026875541825592254,0.002498750315822613,0.005561177444529658,0.00411047223264727,-0.0010389778895042831
2023-08-31,-0.037244398579867874,-0.001665111347163996,0.002993919468005474,-0.0014645813209120935,0.004459498641190958
2023-09-01,-0.01992131550119297,0.0004997991755412262,-0.0010587641195118895,0.0018635143470570963,-0.015701000150073263
2023-09-05,0.0007588767772928726,-0.008195174622491511,0.0012703988391041725,-0.004331343977412526,-0.014121404164647538
2023-09-06,0.0,-0.004544556063018457,-0.008846880967203093,-0.006745044987273185,0.0024563369442285876
2023-09-07,0.009063408828470983,0.0010678794784509471,-0.007177248230041812,-0.003074939024440702,0.0027693955414598674
2023-09-08,0.0022532551103420194,0.0003369702787594387,0.0013965982529841653,0.0015048271059091931,0.003822223729863605
2023-09-11,-0.039010855000051504,0.0018513951035425602,0.011713927538015916,0.00655519252470569,-0.007231559114525752
2023-09-12,0.04275458204593678,-0.005169992663578624,-0.011150346397453026,-0.005500848152246507,0.005746854961182678
2023-09-13,0.003730161285463498,-0.002312682045193072,0.003801605976884181,0.0011652954223805312,-0.00021218130237318612
2023-09-14,0.019904627798059737,0.0005080950731221542,0.008144060317340815,0.008585538622272104,-0.007244147945352192
2023-09-15,-0.009534210941316531,0.00658210689497754,-0.017271261157953917,-0.01212141737306534,-0.0061130085989316565
2023-09-18,0.014630630180529859,0.00587038313631886,0.0010419831838315505,0.0005862411321009933,0.005685073523621385
2023-09-19,0.015850474551339012,-0.0009480950413542692,-0.002133522818617568,-0.0020760563780251235,-0.00740754288393944
2023-09-20,-0.011502263037786037,0.0007251297423292754,-0.01451533965403442,-0.009235736717826256,0.003119849377340953
2023-09-21,-0.01163657467747034,-0.0072748111459232075,-0.018494703172415736,-0.016666627236044583,-0.026009298728798404
2023-09-22,-0.003664630070025478,0.0031961900557462815,0.00013993551349487327,-0.0022509981102002835,0.00801652917856532
2023-09-25,-0.007369085742283849,-0.005163898932470834,0.004738556798758467,0.004196366826986591,-0.024917013226173897
2023-09-26,-0.0037048883186911845,-0.008023084937964609,-0.015130227820338493,-0.014800164586503822,-0.0034820639154986744
2023-09-27,0.0,-0.012443751217319037,0.0023406474281135663,0.00039885389767512397,-0.005189704109960838
2023-09-28,0.03573090711892258,-0.005009715204337903,0.00833023255724144,0.005780875010873479,0.0030492860742603314
2023-09-29,-0.010803264314748394,-0.010328505518099336,0.0007260609892238636,-0.0024298154267577447,0.00011285049463957357
2023-10-02,0.03813942028440164,-0.0105542058560987,0.008311047809820112,-0.00039788459161879507,-0.01688197124814306
2023-10-03,-0.027710502626674353,-0.002892421000056923,-0.017705569879162913,-0.013476360299768557,-0.021746103578457913
2023-10-04,0.015016367736969556,-0.00011826350756014561,0.013517038073425693,0.007255479224411946,0.01400893980932599
2023-10-05,-0.006407973309002563,-0.0018344684108627424,-0.0029508335013190153,-0.00037677213496676887,-0.00499734682705753
2023-10-06,0.020502647092923435,0.005139851922273756,0.01661669427617034,0.011802909062074207,-0.012191106513736574
2023-10-09,-0.0155151067139664,0.018218478536943455,0.005086937527736622,0.00638162298578425,0.023198608354375663
2023-10-10,-0.0092823222127921,-0.0016795054754092334,0.0055227415198310405,0.0051914274228715305,-0.0013837199829793648
2023-10-11,-0.023957758035982487,0.007276507826110017,0.007110043720335815,0.00408790290355993,0.02067128898889574
2023-10-12,-0.0022067387726693068,-0.0030543103873241243,-0.0034812611551260516,-0.0061151366124743145,-0.027502931755750297
2023-10-13,0.002941133579680888,0.03164231938177581,-0.012649496698756911,-0.004993233517050586,0.017734198351209225
2023-10-16,0.06398793161855293,-0.004876800474351656,0.01124300017353151,0.010466482442407938,-0.016224781985912116
2023-10-17,0.0013764413824221837,0.0018525567250013085,-0.0032809348502918696,-4.589557683077005e-05,-0.011082360582750028
2023-10-18,-0.011065095231290305,0.014367113783494704,-0.013204602340811408,-0.013414706839578527,-0.008836446367009946
2023-10-19,0.021328455215420684,0.012199301049654077,-0.00940082631876996,-0.008825288645367314,-0.02068557252985265
2023-10-20,0.02686536896447404,0.0027271753020748097,-0.01503039370176788,-0.012364073928439629,0.005662029477987192
2023-10-23,0.059181429869746525,-0.0033827788768209456,0.0030129277259017123,-0.0017347886739112173,0.011941942118435113
2023-10-24,0.0705322551950819,-0.00010933686369138149,0.009681074063634507,0.0075111316540855564,0.013090694101788774
2023-10-25,0.03207587182970988,0.004199991317574014,-0.024780155262875202,-0.014456163867639357,-0.022513214189752922
2023-10-26,-0.026271930077453248,0.00157720800379265,-0.019251590795030235,-0.01204687893858148,0.015222503762150313
2023-10-27,-0.00988676924826476,0.011562693424814757,0.004789896023988548,-0.004543163335797301,-0.004257802643645045
2023-10-30,0.02425060423152837,-0.0056565149769635704,0.011202203213049787,0.011885002261342788,-0.004514517910899138
2023-10-31,0.003416686388519881,-0.005471503988171267,0.0047708971115624,0.006260517170339261,-0.0048932182673233115
2023-11-01,0.004574075837415377,-0.0031556165767174377,0.01720800000235729,0.010608334067284286,0.021450278590860045
2023-11-02,0.009085978750819597,0.0033185604405963163,0.017990545205714713,0.01898314158032713,0.022540925935206912
2023-11-03,-0.014806638595169796,0.0036323164276059108,0.011680401796803052,0.009081975791413392,0.006755566010864851
2023-11-06,0.015936380131195506,-0.00782308105070571,0.004070967876692638,0.002297702867834488,-0.009747353611277591
2023-11-07,0.023990227413391407,-0.004153745714032089,0.00940816976793697,0.0028420561732092377,0.014642685971173729
2023-11-08,-0.007192455880509097,-0.010017653470627112,0.0006438392673589346,0.0007322627330356215,0.01689014127177415
2023-11-09,0.024137286371358768,0.003975057413790778,-0.007725549388310012,-0.007829397882513217,-0.023269898135152355
2023-11-10,0.02144843587715264,-0.010969699953245399,0.02223336698568684,0.015484255243920875,0.005584301509228533
2023-11-13,-0.016582262301859073,0.005555261386915847,-0.0031234307995220583,-0.0009536765133924031,-0.0022756133547382827
2023-11-14,-0.04410859299317274,0.008879636186604733,0.02129806083342554,0.01921506361641708,0.022414495997749535
2023-11-15,0.06861711704903242,-0.0026390807860946154,0.0007523018886347392,0.002114745789961715,-0.014133735636340905
2023-11-16,-0.04797457893187138,0.011222864579353571,0.0008555176407212494,0.0012223403004469973,0.0123499431622425
2023-11-17,0.014798678563721673,-0.00010890827769753537,0.0002329489606093807,0.0012430100485121224,0.004675663326562775
2023-11-20,0.030540713461143853,-0.0016347162383040547,0.0121014033367104,0.007668215457779741,0.006089699954761406
2023-11-21,-0.020256640702205585,0.010740019593542038,-0.005826249052993447,-0.0021817666330038337,-0.0004414396754186613
2023-11-22,0.02236530109305972,-0.004271361889171939,0.004084538472434718,0.003853379640190084,0.003527595206598558
2023-11-24,0.006299212527463198,0.005188115339681599,-0.0014108610918954262,0.0006151212465650646,-0.011844817285554
2023-11-27,-0.037861233187722464,0.006715220224108336,-0.0008734637321131981,-0.0018026040406172506,0.016565927308390165
2023-11-28,0.04464097082862696,0.013243765854618068,0.002617631215392869,0.000989586830964342,0.0019696342354108944
2023-11-29,-0.02154017863486717,0.0014783465644929395,-0.0009742881758164842,-0.0007035888020165979,0.012492430528786137
2023-11-30,0.002122195841595557,-0.004176660491012712,-0.002517332302260238,0.003929741619684731,-0.011618449101287748
2023-12-01,0.027729079088890343,0.0171240372669512,0.0028506149722206924,0.005898381401549884,0.018658899820430976
2023-12-04,0.07399661320623908,-0.021850417580745678,-0.0093267938863296,-0.005263243787910345,-0.003986869428797469
2023-12-05,0.04844592194926028,-0.003786606077863042,0.0025077734854462535,-0.00019710387270369898,0.02125790574051209
2023-12-06,-0.0022984630508517067,0.003680115406357525,-0.00580064511762735,-0.004037852837236705,0.013230167129112694
2023-12-07,-0.011571356632329532,0.001648967455985853,0.013875501405065289,0.007601458076476614,-0.005753595442381775
2023-12-08,0.028002643926544384,-0.013430173514668298,0.004446703416296551,0.00428992821383099,-0.00821674325491163
2023-12-11,-0.08944217951644068,-0.011104320560253362,0.008505973370166264,0.0038819646966213777,-0.0021175417934348136
2023-12-12,0.00936170332205864,-0.0005447904909059331,0.007932652481662123,0.004556904519322868,0.0029634074484812993
2023-12-13,0.04178295671249137,0.02231176448891427,0.012637051848541926,0.013695809908287853,0.02319132331297762
2023-12-14,-0.0009410760671504857,0.005845435089187853,-0.0008673725724490457,0.003204223326773616,0.025680394783664455
2023-12-15,-0.01661573475451356,-0.009208782757507668,0.0048225491973660885,-0.0016478323960790128,0.0011100162926680683
2023-12-18,-0.006724415889068732,0.004535187656823467,0.006278841829886002,0.005609427306561734,-0.007999684098219769
2023-12-19,0.005766663650967566,0.006790830606181505,0.0050966655418707065,0.0060623657686709655,0.005373991080042462
2023-12-20,0.03074390082703887,-0.005460866362358439,-0.014971308822665433,-0.013954098927204197,0.00675234555097905
2023-12-21,0.005133960566092258,0.007045755720440373,0.011568288526567794,0.009437151278599372,-0.00634824549933207
2023-12-22,-0.0018637760560379904,0.004424614031362936,0.001494738076032521,0.002007724757552147,-0.00455885170857919
2023-12-26,-0.037543104281600875,0.007591842151508473,0.0061030975286564815,0.004213651863922789,0.0028393152651689964
2023-12-27,0.03146114469464458,0.0045275772625212145,0.0020336461865552843,0.0018064610287038619,0.017564488188343014
2023-12-28,-0.023262391635073324,-0.005832413160524644,-0.0004860786303372628,0.00037761256408436596,-0.007289399388101414
2023-12-29,-0.01597705943539182,-0.001568069797763166,-0.004337194493655901,-0.0028991599736149986,-0.009060866462144043
2024-01-02,0.06609295729882572,-0.0023566846852945507,-0.01706701224649248,-0.005612068245868341,-0.005781184546993223
2024-01-03,-0.05107709295867491,-0.008371755159892112,-0.010638024116560778,-0.008200181575326154,0.0041618389830149
2024-01-04,0.03403001746764528,0.0010041086074332737,-0.0051595953282185004,-0.003226327439263863,-0.01531108033807064
